HAVE_MILITARY_SCORE_LESS_THAN;Have a lower Military Score than: ;;;;;x;
STRATA_NEED_LESS_THAN;Needs fulfilled at less than;;;;;x;
STRATA_NEED_MORE_THAN;Needs fulfilled at least;;;;;x;
HAVE_LESS_POPS_WANTING_POLITICAL_REFORM_THAN;Less than $VAL$ want political reform.;;;;;x;
HAVE_MORE_POPS_WANTING_POLITICAL_REFORM_THAN;At least $VAL$ want political reform.;;;;;x;
HAVE_LESS_POPS_WANTING_SOCIAL_REFORM_THAN;Less than $VAL$ want social reform.;;;;;x;
HAVE_MORE_POPS_WANTING_SOCIAL_REFORM_THAN;At least $VAL$ want social reform.;;;;;x;
CSA_proletarian_dictatorship;The CSA;;;;;;x
USA_presidential_dictatorship;The USA;;;;;;x
CSA_presidential_dictatorship;The CSA;;;;;;x
USA_bourgeois_dictatorship;The USA;;;;;;x
CSA_bourgeois_dictatorship;The CSA;;;;;;x
USA_fascist_dictatorship;The USA;;;;;;x
CSA_fascist_dictatorship;The CSA;;;;;;x
REMOVE_USA_prussian_constitutionalism;The USA;;;;;;x
CSA_prussian_constitutionalism;The CSA;;;;;;x
USA_democracy;The USA;;;;;;x
CSA_democracy;The CSA;;;;;;x
CAL_absolute_monarchy;Kingdom of California;;;;;x;
CAL_hms_government;Kingdom of California;;;;;x;
DOM_absolute_monarchy;Santo Domingo;;;;;x;
DOM_hms_government;Santo Domingo;;;;;x;
ENG_democracy;Great Britain;;;;;x;
TECH_DAILY_LEADERSHIP_BASE_TOOLTIP;Monthly base leadership: §Y$VALUE$§W;;;;;x;
TECH_DAILY_LEADERSHIP_TOTAL_TOOLTIP;Monthly leadership: §G+$VALUE$§W;;;;;x;
TECH_DAILY_LEADERSHIP_TOOLTIP;$POPTYPE$ provide §G$VALUE$§W leadership.\n (§Y$FRACTION$%§W of the population, $OPTIMAL$% is optimal.);;;;;x;
MODIFIER_CORE_POP_MILITANCY_MODIFIER;Militancy in Non-Colonial;;;;;x;
MODIFIER_CORE_POP_CONSCIOUSNESS_MODIFIER;Consciousness in Non-Colonial;;;;;x;
MODIFIER_NON_ACCEPTED_POP_MILITANCY_MODIFIER;Militancy for Non-Accepted;;;;;x;
MODIFIER_NON_ACCEPTED_POP_CONSCIOUSNESS_MODIFIER;Consciousness for Non-Accepted;;;;;x;
AUS_734;South Tirol;;;;;x;
EVTNAME23212;Comet Sighted;;;;;x;
EVTDESC23212;A Comet was sighted in the sky, some believe that this portends fell times ahead. Others believe that they are in fact pixie fairies floating in the sky. There are also those who believe that this comet is most probably a giant ball of ice floating through the sky and the long tail is created due to the energy of the sun. The arguments amongst the three equally viable theories is stimulating the pursuit of knowledge in our country.;;;;;x;
EVTOPTA23212;Thank God we live in such enlightened times;;;;;x  ;
EVTNAME60140;Constitutional Convention;;;;;x  ;
EVTDESC60140;With the liberals firmly in control of our country, they feel that now is the time for a constitutional convention. Everyone's views, well at least everyone who truly matters, will be represented in this new gathering to shape the path of our nation.;;;;;x  ;
EVTOPTA60140;Otherwise people would exploit the situation;;;;;x  ;
become_guatemala_title;Become Guatemala;;;;;x  ;
BUDGET_STOCKPILE_YESTERDAYS;Yesterdays purchases for stockpile:;;;;;x;
become_guatemala_desc;The dream of a united Central America has died. The other provinces were too concerned about being dominated by Guatemala to realise the sacrifices we had made to keep the union alive. Well no more. We are done with them. Guatemala will find its own destiny.;;;;;x  ;
MOR_1683;Taza;;;;;x;
LAG_PAUSE;$PLAYER$ is lagging behind, pausing game.;;;;;x;
LAG_DECREASE_SPEED;$PLAYER$ is lagging behind, decreasing speed.;;;;;x;
PAUSED_BY;§Y$PLAYER$§W paused the game.;;;;;x;
WARGOAL_OTHER_ACCEPT_SETUP;When a nation adds a wargoal in a war.;;;;;x;
WARGOAL_THEY_ACCEPT_SETUP;When we add a wargoal against another nation.;;;;;x;
WARGOAL_WE_ACCEPT_SETUP;When a nation adds a wargoal against us..;;;;;x;
status_quo_setup;All we ask is to be left alone;;;;;x;
PROV3041;Argentine Rise;;;;;;x
TUR_819;West Macedonia;;;;;;x
TUR_806;North Macedonia;;;;;;x
GUNBOAT_OTHER_ACCEPT_LOG;$ACTOR$ is using gunboats to force $RECIPIENT$ to pay their debt!;;;;;;x
GUNBOAT_THEY_ACCEPT_LOG;We are using gunboats to force $RECIPIENT$ to pay their debt!;;;;;;x
GUNBOAT_WE_ACCEPT_LOG;$ACTOR$ is using gunboats to force us to pay back our debt!;;;;;;x
RECRUITED_PERCENTAGE_LESS_THAN;Less than §Y$VAL$§W% of possible soldiers recruited.\n;;;;;x;;;
RECRUITED_PERCENTAGE_MORE_THAN;At least §Y$VAL$§W% of possible soldiers recruited.\n;;;;;x;;;
SEPARATISM_TECH;Separatism;;;;;x;;;
INC_RES_TECH;Research Points;;;;;x;;;
TOTAL_POPS_NOT_TR;Less than §Y$VAL$§W pops in $WHERE$.\n;;;;;x;;;
TOTAL_POPS_TR;At least §Y$VAL$§W pops in $WHERE$.\n;;;;;x;;;
IS_CRIME_NOT_HIGHER_THAN_EDU_TR;More is spent on §Yeducation§W than on administration.\n;;;;;x;;;
IS_CRIME_HIGHER_THAN_EDU_TR;More is spent on §Yadministration§W than on education.\n;;;;;x;;;
ANY_AT_WAR_STARTS;Any country at war with.;;;;;x;;;
REBEL_POWER_LESS_THAN;Rebel threat is less than §Y$VAL$§W percent.;;;;;x;;;
REBEL_POWER_MORE_THAN;Rebel threat is at least §Y$VAL$§W percent.;;;;;x;;;
POP_TYPE_PERC_NOT;$NAME$ is less than §Y$VAL$%§W.\n;;;;;x;;;
POP_TYPE_PERC;$NAME$ is at least §Y$VAL$%§W.\n;;;;;x;;;
MAJORITY_IS;Majority of population is ;;;;;x;;;
MAJORITY_IS_NOT;Majority of population is NOT ;;;;;x;;;
ICL;Iceland;;;;;x;;;
ICL_ADJ;Icelandic;;;;;x;;;
ISR;Israel;;;;;x;;;
ISR_ADJ;Israeli;;;;;x;;;
BYZ;Byzantine Empire;;;;;x;;;
BYZ_ADJ;Byzantine;;;;;x;;;
BYZ_conservative;Komma Ethnikofronon;;;;;x;;;
BYZ_reactionary;Kómma Paleologós;;;;;x;;;
BYZ_liberal;Kómma Fileleftheron;;;;;x;;;
BYZ_anarcho_liberal;Neoteristikon Kómma;;;;;x;;;
BYZ_socialist;Sosialistikó Kómma Byzantós;;;;;x;;;
BYZ_communist;Kommounistikó Kómma Byzantós;;;;;x;;;
BYZ_fascist;Kómma ton Eleutherofróvon;;;;;x;;;
ISR_conservative;Herut;;;;;x;;;
ISR_reactionary;Hazit Datit Meuhedet;;;;;x;;;
ISR_liberal;Miflaga Progresivit;;;;;x;;;
ISR_anarcho_liberal;Tzionim Klaliym;;;;;x;;;
ISR_socialist;Mifleget Poalei Eretz Yisrael;;;;;x;;;
ISR_communist;HaMiflega HaKomunistit HaYisraelit;;;;;x;;;
ISR_fascist;Brit HaBirionim;;;;;x;;;
ICL_conservative;Sjálfstaeddisflokkurinn;;;;;x;;;
ICL_reactionary;Borgaraflokkurinn;;;;;x;;;
ICL_liberal;Framsóknarflokkurinn;;;;;x;;;
ICL_anarcho_liberal;Besti flokkurinn;;;;;x;;;
ICL_socialist;Althýedduflokkurinn;;;;;x;;;
ICL_communist;Kommúnistaflokkur Íslands;;;;;x;;;
ICL_fascist;Flokkur Thjóeddernissinna;;;;;x;;;
ANY_CORE_LIMITED;For any core that is\n;;;;;x;;;
ANY_CORE_NORMAL;All core provinces will get\n;;;;;x;;;
POLITICS_NOT_BEFORE;We can not change ruling party again before §Y$DATE$§W.;;;;;x;;;
POLITICS_NOT_ACCEPTED;Our form of government does not allow §Y$WHICH$§W parties.;;;;;x;;;
RELEASE_PRESTIGE;Prestige: ;;;;;x;;;
RELEASE_INFAMY;Infamy: ;;;;;x;;;
PROV3247;West Hawaii;;;;;;x;;
PROV3248;West Magellan Strait;;;;;;x;;
EVTDESC1002;A group of liberals disgruntled with their lack of economic freedom, and the pace of parliamentary reform, have formed a new faction in $COUNTRY_ADJ$ politics. The Anarcho-Liberals are the revolutionary avantgarde of the liberal ideology, and they will not hesitate to use whatever means necessary to see their ideas of freedom and free trade instituted both in $COUNTRY$ and abroad.;;;;;;x;;
SOMEONE_HAS_ADDED_STATUS_QUO;We cannot add a wargoal if someone has added a §YStatus Quo§W wargoal;;;;;x;;;
NO_INTERVENTION_NOT_ENOUGH_OPINION;In order to intervene, a nation targeted by a wargoal need to have at least §Y$REQLEVEL$§W opinion of us;;;;;x;;;
peking_convention_title;The Peking Convention;;;;;;x;;
